gameid,total_achievements
295670,40
1092790,40
1088040,40
1438850,40
46520,40
1729340,39
1267470,39
1175430,39
319760,39
1056180,39
787720,39
928440,39
300550,39
394510,39
1399080,39
1851090,39
1172380,39
1186630,39
254370,39
1428880,39
1334040,39
339600,39
1683100,39
3141210,39
2352820,39
304730,39
1883260,39
1705620,39
1146230,39
1267960,39
691590,39
1408310,39
474830,39
1329500,39
919260,39
669960,39
1175100,39
514990,39
1232460,39
372360,39
889710,39
422910,39
2060130,39
666820,39
3224260,39
2666230,39
996080,39
3232400,39
2423710,39
1292860,39
2281070,39
557040,39
1266220,39
1913740,39
1363600,39
361280,39
2649460,39
1725660,39
234390,39
404590,39
1332940,39
2216860,39
355910,39
963660,39
2840120,39
1439300,39
864200,39
2926180,39
2869020,39
2094920,39
1137300,39
1529140,39
385410,39
1288930,39
782250,39
2159470,39
340050,39
2822100,39
1851320,39
2161440,39
1257720,39
404540,39
438720,39
756530,39
2093940,39
287100,39
1056350,39
964570,39
2189110,39
375750,39
1514380,39
671470,39
1663410,39
990050,39
1229020,39
679900,39
1949810,39
1451540,39
908070,39
1359120,39
517930,39
968350,39
1898300,39
2058090,39
1759380,39
2330750,39
425300,39
385560,39
1794160,39
1253920,39
1037910,39
366640,39
814740,39
2539820,39
2221910,39
728530,39
1252710,39
353580,39
2224640,39
1229570,39
353640,39
369420,39
1177980,39
2956500,39
502520,39
1384160,39
353190,39
413710,39
2367580,39
909270,39
1811260,39
2015620,39
325730,39
1426330,39
539470,39
388320,39
1089600,39
1243420,39
3183320,39
662960,39
1062810,39
2400510,39
1119730,39
2116790,39
1853630,39
464360,39
3071670,39
972660,39
1924170,39
2234470,39
1849000,39
1238490,39
583040,39
2088660,39
795570,39
993690,39
613120,39
1553880,39
1367690,39
448370,39
3034560,39
690640,39
2291060,39
1007040,39
788000,39
1501420,39
1755110,39
2656140,39
2549200,39
3256560,39
2246390,39
965990,39
789880,39
2000490,39
285160,39
2380550,39
1924910,39
965640,39
1442430,39
2342990,39
1160220,39
1862100,39
2815460,39
2317880,39
1779220,39
351720,39
312980,39
1379660,39
1899270,39
237990,39
2967800,39
1900850,39
411960,39
1426990,39
774161,39
2443360,39
1597200,39
1314000,39
1341290,39
787810,39
1566090,39
973760,39
1464930,39
1339260,39
654390,39
2442020,39
237470,39
2836310,39
1522160,39
1173810,39
2832630,39
282880,39
2669320,39
592400,39
3036760,39
412490,39
2074710,39
1152570,39
421610,39
511740,39
420290,39
774171,39
1594460,39
1917390,39
1469170,39
2081310,39
620140,39
1003890,39
311290,39
740260,39
520940,39
1785650,39
681390,39
1630650,39
2179520,39
535000,39
609110,39
416210,39
1152320,39
1819660,39
1106830,39
1072610,39
1484140,39
1589920,39
2310260,39
2281870,39
252170,39
2270130,39
868710,39
1341200,39
3228030,39
2837600,39
2886220,39
2757540,39
2742500,39
327220,39
1132980,39
1746560,39
960980,39
1732190,39
2914420,39
1134480,39
832320,39
805660,39
1293160,39
1630890,39
1691750,39
263560,39
1693760,39
661230,39
970580,39
1463730,39
1615060,39
814870,39
2945510,39
1485690,39
1087720,39
3098200,39
3007580,39
1302240,39
630640,39
324070,39
813650,39
765140,39
780670,39
1224030,39
1979320,39
341000,39
574160,39
3371430,39
2114970,39
2343990,39
1018270,39
818060,39
2289080,39
1558990,39
792570,39
345220,39
1536570,39
2609860,39
431200,39
1001270,39
589760,39
392780,39
1185410,39
1035320,38
974910,38
2102320,38
1017160,38
952010,38
607210,38
243280,38
477740,38
2488890,38
992240,38
1909840,38
2442820,38
1700300,38
1109820,38
669520,38
622420,38
1894320,38
1785910,38
516890,38
966070,38
335300,38
730670,38
716640,38
703180,38
1139840,38
1655920,38
1451080,38
1213390,38
1948430,38
2935160,38
1578440,38
1337760,38
886060,38
1550270,38
3176280,38
1419190,38
1310410,38
2112210,38
432950,38
2092850,38
658870,38
1522820,38
1724390,38
548680,38
434160,38
1457030,38
738210,38
869060,38
819020,38
2022670,38
402120,38
1354000,38
287450,38
2074440,38
1843710,38
2573610,38
898750,38
860620,38
2335550,38
2277320,38
2485550,38
1777440,38
935570,38
911220,38
958740,38
1908900,38
1691970,38
2489310,38
689470,38
860950,38
321350,38
1157020,38
1895820,38
1195020,38
1122180,38
308420,38
1419160,38
1712530,38
214560,38
1000870,38
1416960,38
1713080,38
2603340,38
845630,38
564950,38
1953800,38
629340,38
1610860,38
1007740,38
598480,38
397780,38
286220,38
338190,38
396680,38
1725950,38
1953540,38
1292500,38
1791790,38
453750,38
1036890,38
415300,38
2205850,38
1819450,38
2274410,38
2407160,38
1710830,38
1335360,38
662230,38
611850,38
2992500,38
824830,38
846470,38
283160,38
1585230,38
286000,38
271640,38
2878810,38
2343810,38
736240,38
2578400,38
1456760,38
400180,38
2420880,38
239070,38
300540,38
1463170,38
1342620,38
639300,38
547990,38
1046030,38
2025710,38
431220,38
1554470,38
2127430,38
1216880,38
996770,38
962700,38
580200,38
788630,38
789840,38
38700,38
1172480,38
348430,38
1240050,38
648780,38
1486790,38
603100,38
1790740,38
1096690,38
865930,38
2534140,38
1964140,38
398990,38
974310,38
610190,38
1388770,38
2003990,38
2135920,38
2097620,38
370050,38
2626860,38
773840,38
1913210,38
1280770,38
872470,38
1477940,38
212050,38
2106590,38
885910,38
580570,38
2243710,38
2646500,38
428350,38
649960,38
474730,38
736850,38
2864110,38
259550,38
304950,38
343560,38
2635410,38
3103470,38
773430,38
731650,38
1568590,38
323490,38
849210,38
2538000,38
730690,38
2529820,38
703080,38
938480,38
1157090,38
2441120,38
1517470,38
3096270,38
1969430,38
2889120,38
2498160,38
1166600,38
528740,38
606000,38
1484280,38
1480810,38
1296200,38
416350,38
1316230,38
2852980,38
2382580,38
2578790,38
548810,38
2788330,38
2229680,38
773951,38
1294970,38
2198510,38
1320100,38
2309230,38
1891210,38
1817260,38
400450,38
2776500,38
414370,38
285350,38
2809460,38
1526870,38
1935460,38
662840,38
1649240,38
677650,38
2023050,38
1911090,38
2960010,38
1438100,38
2027560,38
363650,38
1150070,38
941540,38
1034140,38
916140,38
1282410,38
242110,38
577910,38
409520,38
1775520,38
723090,38
1616280,38
2674970,38
1193520,38
1534340,38
2716690,38
333510,38
3026720,38
15740,38
2340330,38
2292960,38
447980,38
1880930,38
359310,38
683790,38
1250790,38
312790,38
1832040,38
2903950,38
314000,38
3168260,38
835040,38
2200760,38
1047780,38
1083310,38
2381060,38
949230,38
907600,38
1451810,38
289930,38
1796200,38
1901940,38
1693300,38
2248430,38
858360,38
778410,38
1768880,38
1403080,38
413410,38
1115960,38
759540,38
1872110,38
3066060,38
1116080,38
2638370,38
464900,38
970840,38
1601630,38
2725200,38
461650,38
946700,38
1092800,38
1872550,38
794030,38
2222490,38
1032670,38
1273560,38
1472320,38
34870,38
312450,38
201420,38
903780,38
1380410,38
654700,38
278440,38
617620,38
1807090,38
565720,38
355790,38
629760,38
1580240,38
570050,38
627420,38
2559400,38
1208760,38
666050,38
1774630,38
315320,38
2615290,38
673600,38
749960,38
1347560,38
928000,38
1952250,38
298950,38
1876340,38
1684170,38
3124860,38
1154090,38
1855160,38
1721020,38
1500280,38
726000,38
2612720,38
2506900,38
1032240,38
2453610,38
70600,38
3135250,38
589290,38
2021130,38
1189100,38
713680,38
968470,38
389670,38
1776970,38
1170970,38
1645880,38
1297270,38
1369630,38
1204410,38
2114830,38
753270,38
2241540,38
1992770,38
369290,38
518060,38
1352730,38
1331040,38
425650,38
1881040,38
1776570,38
1090440,38
1230530,38
942390,38
2376750,38
553850,38
1944360,38
458330,38
1343240,38
3211540,38
1063660,38
2875740,38
2405270,38
2780140,38
489520,38
2237720,38
466290,38
1717170,38
1152450,38
778860,38
589670,38
236430,38
447120,38
682450,38
1013670,38
428860,38
571530,38
1975440,38
1271540,38
1389610,37
851890,37
1541590,37
1432100,37
603110,37
1198310,37
244870,37
713220,37
855390,37
2253910,37
1173820,37
510490,37
1316910,37
1045730,37
1528080,37
603750,37
792670,37
1205450,37
1555770,37
630310,37
1968630,37
1292410,37
458960,37
42000,37
1832070,37
1265780,37
2350020,37
2073930,37
1676860,37
262390,37
272330,37
2314440,37
1163290,37
2314510,37
1880080,37
273830,37
1258310,37
2595940,37
1389360,37
873840,37
3194510,37
2991290,37
1740720,37
2657230,37
1696220,37
2201830,37
1135910,37
695910,37
2917730,37
1110910,37
383690,37
2597260,37
2264890,37
1004570,37
2884070,37
889600,37
1429640,37
611800,37
339910,37
439190,37
963490,37
1126300,37
826540,37
701440,37
2726450,37
1938150,37
2123110,37
2217910,37
1379830,37
345330,37
1593500,37
361230,37
1299320,37
386650,37
2488940,37
404680,37
1715470,37
2480200,37
1465360,37
3040270,37
742150,37
438440,37
471570,37
2088160,37
1622910,37
283640,37
1371690,37
2659970,37
1117980,37
1266600,37
1576420,37
1166860,37
2610080,37
640760,37
2265310,37
1900340,37
1460220,37
752600,37
1379270,37
734890,37
1202730,37
920820,37
298630,37
2502760,37
999020,37
1410260,37
1570070,37
315830,37
673850,37
1156640,37
1310330,37
1822550,37
2163620,37
3830,37
645380,37
3167480,37
459630,37
2125090,37
1047440,37
1106710,37
1133760,37
1194830,37
803780,37
1032510,37
2282820,37
708950,37
1378370,37
940580,37
722560,37
2324270,37
289520,37
2270210,37
580590,37
361790,37
1731520,37
2158430,37
681460,37
2087290,37
252270,37
1359920,37
1422420,37
2920570,37
578080,37
2572360,37
372080,37
2312770,37
239160,37
2313020,37
2193050,37
1969620,37
1506830,37
2219050,37
3260050,37
2922990,37
2324060,37
1939160,37
1639990,37
584890,37
1263990,37
347160,37
458660,37
315920,37
1497830,37
1538970,37
1958120,37
529580,37
372000,37
670780,37
2469950,37
2153190,37
1962670,37
320540,37
1574870,37
1589570,37
3299710,37
752570,37
872330,37
1655520,37
432940,37
368620,37
2573050,37
1764740,37
303800,37
1652520,37
577470,37
330680,37
1274300,37
2420460,37
2341330,37
2465240,37
693960,37
2083160,37
1683910,37
670930,37
2152990,37
3258390,37
397820,37
501850,37
1742610,37
272620,37
1364130,37
367080,37
752480,37
307110,37
1247740,37
1561090,37
1432200,37
342650,37
1732220,37
297410,37
1994430,37
868950,37
1915380,37
1158470,37
415740,37
796790,37
451570,37
762610,37
2067280,37
496340,37
523680,37
2186570,37
1594090,37
2840210,37
948640,37
1570160,37
1074400,37
251170,37
2430730,37
418300,37
391250,37
1413480,37
1074310,37
1775470,37
980440,37
1175190,37
427860,37
796920,37
491720,37
2326020,37
1254770,37
1861880,37
1569220,37
1123500,37
372960,37
965580,37
1355090,37
427780,37
336940,37
110400,37
1449570,37
710600,37
2349820,37
1780380,37
350880,37
1019070,37
3149800,37
1996800,37
1530630,37
1434480,37
1432410,37
2419090,37
2448230,37
1413580,37
686290,37
2537730,37
1081870,37
2263160,37
240620,37
637670,37
1728080,37
1911030,37
440640,37
628890,37
1844060,37
1588610,37
98600,37
384300,37
424280,37
418340,37
1361400,37
1068410,37
1493060,37
937350,37
1229240,37
1293180,37
520680,37
1736300,37
290300,37
2418380,37
976590,37
484950,37
1340300,37
1122250,37
1253270,37
710760,37
1057090,37
1166350,37
804730,37
532900,37
1713400,37
378070,37
549790,37
1894080,37
688660,37
1933020,37
2278010,37
2523120,37
2985840,37
1451190,37
2680390,37
1631830,37
2188570,37
2214970,37
2825110,37
2287520,37
1428300,37
1242710,37
837350,37
889080,37
2545830,37
2096610,37
860990,37
1516340,37
401710,37
313120,37
1297210,37
263720,37
1355310,37
1297530,37
1351290,37
1872860,37
972770,37
904310,37
1832690,37
2487110,37
2226980,37
354160,37
817710,37
949600,37
3088680,37
3001200,37
1491090,37
1361920,37
2023430,37
3091150,37
407330,37
1739480,37
568490,37
666100,37
339510,37
994220,37
355630,37
897410,37
601020,37
2375290,37
2892850,37
856890,37
657060,37
3153240,37
843360,37
574520,37
1844380,37
848920,37
2416860,37
1946590,37
1005990,37
1781010,37
1452700,37
1812910,37
314250,37
2364790,37
897420,37
1991450,37
2023000,37
1286580,37
2298500,37
2194800,37
691320,37
439730,37
314360,37
621930,37
3223190,37
2435920,37
2024780,37
1299510,37
631900,37
2722760,37
3165620,37
1477570,37
1417270,36
1807000,36
1334780,36
2204850,36
2414580,36
1616510,36
284770,36
547590,36
1492430,36
364640,36
1126580,36
1638950,36
1243200,36
2552680,36
2393890,36
849790,36
1169880,36
733340,36
3006450,36
1946170,36
1190970,36
467810,36
3343590,36
1382790,36
2726160,36
242920,36
703920,36
2471350,36
1508680,36
1021290,36
790820,36
1494450,36
980640,36
257050,36
513840,36
1574900,36
465280,36
1119100,36
2918440,36
415670,36
2377520,36
848710,36
2279330,36
1283410,36
970140,36
1587540,36
991810,36
2305490,36
1824150,36
385950,36
1023790,36
2294730,36
1519890,36
629230,36
2070540,36
665030,36
411980,36
1584460,36
1112100,36
2388890,36
204530,36
1225850,36
974070,36
1245080,36
1588950,36
2007030,36
318600,36
2442410,36
1168870,36
301360,36
788700,36
1231990,36
316600,36
2736690,36
1388330,36
3069690,36
1602490,36
2083320,36
204220,36
2293440,36
626600,36
589530,36
39140,36
385070,36
458470,36
1383770,36
1719240,36
1646120,36
705340,36
1118470,36
1090590,36
728240,36
327760,36
1882230,36
2539880,36
402170,36
2086810,36
290730,36
1596990,36
1161190,36
203830,36
1417200,36
1977270,36
816150,36
1853760,36
2274500,36
709700,36
279580,36
434490,36
2887880,36
2274480,36
995070,36
930780,36
387870,36
302270,36
935840,36
1643100,36
1773700,36
2395210,36
2817640,36
2924280,36
442780,36
1867660,36
1410840,36
2432990,36
2765460,36
1710520,36
266290,36
1109890,36
2901520,36
508980,36
2436190,36
2495980,36
1362560,36
342200,36
2438050,36
1749020,36
635850,36
446120,36
445070,36
1747520,36
645270,36
2348260,36
2217060,36
330390,36
1061730,36
2871930,36
1358250,36
985500,36
1648450,36
2657850,36
2420930,36
2423780,36
1020330,36
1124260,36
723390,36
1324830,36
266250,36
711430,36
383980,36
278620,36
1521970,36
2537920,36
15750,36
669710,36
1446670,36
553420,36
1303000,36
281080,36
2119550,36
593060,36
2823190,36
635260,36
1914250,36
377300,36
2167800,36
1072190,36
251650,36
1185730,36
1426370,36
779330,36
2469990,36
2173800,36
1456200,36
838380,36
1185820,36
249590,36
2807390,36
1847860,36
702680,36
1155300,36
1542630,36
1518440,36
1307890,36
1201450,36
2283930,36
2673310,36
449240,36
2168150,36
2904930,36
820520,36
3181780,36
784130,36
643610,36
1101400,36
1635920,36
1724810,36
594650,36
323580,36
1516750,36
1520240,36
1112380,36
2688950,36
626160,36
2596420,36
2426840,36
2067950,36
2363140,36
782130,36
2279530,36
1751970,36
1698630,36
1261200,36
1909750,36
677730,36
1805020,36
2661940,36
1063140,36
1460870,36
2199820,36
2306590,36
2290200,36
1683860,36
2800630,36
3070920,36
962810,36
1233350,36
1522930,36
458030,36
1493450,36
440900,36
2725000,36
1677740,36
1807220,36
1280180,36
1684840,36
307130,36
1227280,36
625680,36
1865170,36
663250,36
2089980,36
827610,36
1260220,36
513290,36
1751680,36
2602350,36
2560740,36
2962150,36
1077680,36
1385940,36
1020540,36
399670,36
496810,36
732370,36
698110,36
1911960,36
448160,36
3115150,36
2728080,36
867420,36
1773110,36
2815370,36
289760,36
1782120,36
1236900,36
684580,36
1133310,36
1217220,36
1948800,36
1209140,36
1425350,36
814680,36
2063530,36
652880,36
451780,36
1924430,36
2065200,36
825110,36
933160,36
453780,36
384310,36
613730,36
1217310,36
690130,36
904440,36
347040,36
487040,36
1011320,36
3074340,36
2117190,36
2222540,36
2190960,36
694490,36
501950,36
818030,36
1034860,36
946650,36
905350,36
1962560,36
530020,36
2397500,36
2210210,36
3048660,36
611060,36
1014750,36
2839280,36
99400,36
1098280,36
2195790,36
2484180,36
2585020,36
622910,36
1921080,36
844850,36
941650,36
1550450,36
1953370,36
671650,36
424760,36
1597560,36
610370,36
1539160,36
1866180,36
1940200,36
1606770,36
658660,36
2366060,36
2921150,36
1540250,36
1472420,36
1829310,36
879510,36
2102750,36
263980,36
1361210,36
1272680,36
2369520,36
370870,36
581660,36
2190170,36
763950,36
43190,36
2084000,36
522880,36
2934110,36
1177650,36
748330,36
745380,36
321400,36
1945260,36
1016960,36
655910,36
955250,36
592480,36
1466230,36
1968500,36
813300,36
2262970,36
1809700,36
1733890,36
1797610,36
1395710,36
768840,36
2364520,36
3179450,36
2782540,36
832140,36
1435210,36
2845090,36
1944140,36
2587950,36
549400,36
1869560,36
1531490,36
498500,36
795760,36
622060,36
1236720,36
653190,36
1097110,36
281920,36
1949740,36
2076450,36
745560,36
2612870,36
450670,36
1274470,36
561600,36
1027480,36
2227130,36
620580,36
345890,36
847290,36
322630,36
1902300,36
1993450,36
1271340,36
1943890,36
1794960,36
1043150,36
2840770,36
820910,36
552620,36
796290,36
1266800,36
914180,36
682990,36
897800,36
2342240,36
2367480,36
1396380,36
346010,36
953330,36
1948280,36
1439630,36
2345190,36
293960,36
491390,36
2407300,36
778010,36
582270,36
3203600,36
1008740,36
1605430,36
1368030,36
944250,36
247910,36
1821680,36
33660,36
746580,36
1139980,36
1183670,36
1795110,36
1838070,36
2406180,36
1573100,36
1607310,36
1550730,36
1336160,36
743330,36
1032830,36
2886550,36
508760,36
2754170,36
1097530,36
1895810,36
1138650,36
421050,36
1555140,36
1004310,36
951440,36
739660,36
920320,36
409850,36
217120,36
2393770,36
535440,36
1550840,36
634200,36
954740,36
1498720,36
1313860,36
2192650,36
2192620,36
612930,36
416600,36
1990690,36
3145510,36
321980,36
1567080,36
2131010,36
215390,36
619280,36
1833840,36
750420,36
740990,36
550650,36
419090,36
1478830,36
391730,36
751060,36
2213610,36
582560,36
1275070,36
215080,36
1240060,36
1863170,36
1394800,36
1094000,36
1526370,36
2096600,35
1229580,35
1171130,35
2389040,35
233370,35
1646160,35
1146970,35
2588760,35
705240,35
1552140,35
2094910,35
335690,35
1704080,35
364350,35
876780,35
1213680,35
307670,35
1122690,35
298850,35
917900,35
102200,35
1491510,35
860510,35
1157740,35
1490460,35
2490440,35
2872830,35
1253860,35
2892130,35
1270680,35
2870280,35
562290,35
1228360,35
1188660,35
1753220,35
2384720,35
2093540,35
1840080,35
788100,35
1161910,35
219200,35
1528520,35
977500,35
1933800,35
800180,35
887800,35
1739800,35
2753950,35
2589130,35
2122070,35
208400,35
470090,35
800240,35
2378910,35
207930,35
1827740,35
800270,35
549240,35
2591880,35
2626960,35
1125890,35
219150,35
491620,35
1425130,35
2305880,35
1076120,35
2474880,35
691830,35
2065000,35
3155320,35
612020,35
208670,35
1578330,35
1465560,35
285440,35
773540,35
481180,35
1355420,35
1791910,35
1880370,35
280890,35
1440780,35
1149860,35
2812530,35
1817290,35
1150130,35
1602880,35
220780,35
1711840,35
1029930,35
581320,35
2373550,35
1587130,35
2351930,35
545540,35
2842090,35
1843940,35
730300,35
1822030,35
1671350,35
1489850,35
441350,35
2461240,35
1269540,35
679750,35
467960,35
622720,35
1235130,35
838010,35
1517350,35
690260,35
337820,35
292120,35
3003580,35
360830,35
2399600,35
1629830,35
1547000,35
2959740,35
1546400,35
1035560,35
2229300,35
562470,35
1057600,35
600130,35
519190,35
768750,35
2310,35
337850,35
875800,35
1581860,35
2236080,35
251530,35
1212830,35
1453900,35
752590,35
2060870,35
2476500,35
3268080,35
2139300,35
368800,35
985590,35
1593040,35
555950,35
1668130,35
1930310,35
758920,35
1470430,35
2218190,35
1247400,35
546160,35
383180,35
1116260,35
2146570,35
1285210,35
930910,35
1116190,35
387430,35
226620,35
2281480,35
723820,35
1732090,35
1807260,35
593600,35
1642170,35
