gameid,total_achievements
609171,36
706929,36
3109,36
705148,36
759829,36
705146,36
705145,36
3152,36
3121,36
3237,36
518953,36
3183,36
622680,36
766850,36
3056,36
513878,36
604655,36
604621,36
757722,36
705147,36
604592,36
756191,35
760553,35
760726,35
19366,35
666764,35
746302,35
760728,35
16899,35
747890,35
16714,35
756211,35
745453,35
760727,35
579858,35
17328,35
669749,35
760362,35
18989,35
19058,35
749306,35
760453,35
760493,35
759830,35
17675,35
669558,35
760492,35
588877,35
588876,35
760531,35
18242,35
17681,35
761655,35
746409,35
756212,35
694820,35
16413,35
7194,35
3287,35
3274,35
3131,35
3115,35
705422,35
3061,35
3060,35
3057,35
7746,35
7784,35
687744,35
8099,35
685584,35
8618,35
3015,35
8640,35
8696,35
8844,35
683212,35
9072,35
9146,35
3627,35
6961,35
16297,35
6845,35
5775,35
5361,35
696533,35
694740,35
696534,35
696561,35
5921,35
6013,35
5125,35
5116,35
4903,35
6069,35
6137,35
693380,35
6338,35
6589,35
6590,35
6653,35
691490,35
6464,35
6844,35
9231,35
969,35
958,35
940,35
564667,35
564666,35
314,35
12401,35
253,35
12773,35
211,35
13339,35
673383,35
96,35
13830,35
68,35
737298,35
737773,35
738177,35
14583,35
578934,35
578933,35
15016,35
670783,35
670764,35
333,35
11613,35
676917,35
716134,35
9481,35
9909,35
9910,35
9751,35
758,35
9528,35
9612,35
680611,35
10226,35
582007,35
676918,35
582006,35
11248,35
716135,35
540,35
10927,35
11017,35
375,35
11555,35
11471,35
23743,35
468477,35
19222,35
424607,35
432633,35
432601,35
624944,35
624955,35
624956,35
427963,35
626209,35
424608,35
424606,35
405983,35
627911,35
627915,35
421225,35
414401,35
414400,35
409492,35
410635,35
410443,35
546861,35
434271,35
434272,35
434273,35
439165,35
439164,35
439162,35
438876,35
622780,35
436237,35
436236,35
435977,35
435731,35
623409,35
623410,35
437523,35
546170,35
546171,35
434350,35
434275,35
434274,35
408171,35
405776,35
183293,35
640696,35
333875,35
333434,35
333270,35
333222,35
333183,35
333181,35
332866,35
640694,35
330138,35
404720,35
593802,35
593801,35
328626,35
194189,35
192229,35
189975,35
552834,35
184776,35
336514,35
337260,35
337261,35
369317,35
404058,35
632651,35
399961,35
399646,35
399645,35
393025,35
387916,35
19268,35
386906,35
635900,35
379022,35
374348,35
383220,35
383219,35
381564,35
381563,35
373587,35
439801,35
439878,35
440066,35
495611,35
498078,35
497722,35
496144,35
602076,35
602043,35
496006,35
496003,35
496002,35
494230,35
441680,35
494229,35
492830,35
491262,35
491261,35
609599,35
609600,35
609815,35
609816,35
499219,35
602279,35
602280,35
500123,35
522305,35
522304,35
603211,35
602915,35
603736,35
603737,35
520394,35
520393,35
520352,35
514019,35
511216,35
511215,35
511214,35
511213,35
606591,35
500205,35
500161,35
609817,35
609818,35
490016,35
461983,35
459004,35
458846,35
544327,35
544328,35
458845,35
544329,35
458273,35
544330,35
458272,35
618352,35
618841,35
597517,35
597516,35
453962,35
450877,35
447057,35
447056,35
459005,35
462262,35
490015,35
462318,35
490014,35
490013,35
485646,35
485645,35
483149,35
484285,35
610789,35
477271,35
465387,35
465238,35
464246,35
464243,35
463987,35
463986,35
463490,35
615312,35
462486,35
184150,35
387917,35
659574,35
136016,35
168323,35
142946,35
23276,35
142407,35
141933,35
21015,35
555858,35
139623,35
24227,35
21014,35
139108,35
170350,35
649772,35
170604,35
139107,35
24240,35
138932,35
24289,35
138115,35
23604,35
590427,35
590428,35
653676,35
23953,35
653517,35
24290,35
653488,35
158435,35
591799,35
591800,35
158429,35
163174,35
142948,35
652692,35
652691,35
165337,35
165340,35
165899,35
165996,35
148762,35
166436,35
135737,35
158440,35
136195,35
137070,35
138117,35
19299,35
180261,35
19663,35
662331,35
170714,35
137864,35
136194,35
137885,35
137997,35
137934,35
17390,34
446501,34
447702,34
572948,34
572947,34
541484,34
17389,34
255,34
465176,34
17358,34
464244,34
24344,34
468466,34
16302,34
541487,34
541486,34
572939,34
541485,34
463461,34
472010,34
985,34
986,34
472044,34
987,34
1029,34
444950,34
2928,34
444702,34
442777,34
464242,34
16912,34
24345,34
136733,34
690,34
15955,34
457323,34
16147,34
544246,34
16606,34
544245,34
457314,34
136162,34
456554,34
15554,34
16607,34
472321,34
460416,34
544095,34
17223,34
24127,34
453073,34
452321,34
813,34
24359,34
15444,34
918,34
24346,34
936,34
462433,34
15443,34
446984,34
17029,34
17142,34
10286,34
17507,34
472323,34
559505,34
19898,34
528234,34
762732,34
19037,34
512478,34
512477,34
762027,34
758085,34
505039,34
503705,34
760547,34
503610,34
503609,34
757240,34
19915,34
20181,34
18654,34
20257,34
20258,34
19062,34
19843,34
20459,34
19104,34
520108,34
519940,34
519939,34
519881,34
519880,34
519879,34
19125,34
517366,34
520665,34
517365,34
757378,34
19714,34
517364,34
757601,34
766808,34
757696,34
19110,34
19794,34
19106,34
20401,34
20466,34
479675,34
17510,34
575598,34
575597,34
489873,34
575596,34
579125,34
489872,34
488642,34
488641,34
600973,34
600974,34
600975,34
601277,34
601278,34
601432,34
442289,34
17498,34
483326,34
23806,34
23919,34
575599,34
23757,34
18924,34
577297,34
20792,34
20813,34
21147,34
21148,34
706007,34
495798,34
17988,34
495287,34
21636,34
21670,34
21704,34
17868,34
17819,34
23291,34
23521,34
23727,34
577294,34
577295,34
577296,34
442776,34
137083,34
442118,34
331560,34
333529,34
333528,34
554564,34
11019,34
554563,34
168425,34
10932,34
168875,34
331171,34
7481,34
330035,34
7897,34
330033,34
8008,34
330919,34
329306,34
8169,34
8219,34
333530,34
7477,34
8281,34
337263,34
6541,34
6547,34
11502,34
337573,34
337575,34
337572,34
337571,34
337315,34
7155,34
7465,34
166852,34
334378,34
167802,34
551269,34
333949,34
7239,34
7354,34
7462,34
8222,34
8330,34
372712,34
179971,34
188961,34
185295,34
185294,34
10024,34
184938,34
10599,34
182656,34
9524,34
183825,34
179970,34
553685,34
182258,34
182014,34
181960,34
181959,34
183402,34
10180,34
183290,34
9929,34
189436,34
330797,34
195237,34
10844,34
8547,34
330613,34
330455,34
8488,34
328921,34
328920,34
170801,34
195103,34
10777,34
174789,34
178999,34
9335,34
9349,34
9350,34
192053,34
191309,34
189983,34
372093,34
372713,34
442107,34
14512,34
3150,34
3155,34
138114,34
3377,34
3306,34
14578,34
3424,34
14513,34
14303,34
137261,34
3729,34
138119,34
138809,34
3788,34
13971,34
138935,34
3873,34
573326,34
137353,34
438699,34
573325,34
572656,34
15428,34
573417,34
573416,34
573406,34
545707,34
573405,34
3033,34
545710,34
573365,34
15259,34
545711,34
545712,34
15376,34
15374,34
15073,34
137073,34
183289,34
15344,34
4833,34
139963,34
166058,34
390881,34
407417,34
407141,34
407140,34
401582,34
5888,34
5915,34
5920,34
160176,34
390848,34
5495,34
6094,34
387220,34
6265,34
163544,34
6578,34
163996,34
11814,34
6598,34
5503,34
5470,34
426216,34
414414,34
426436,34
13237,34
421848,34
144701,34
5115,34
417104,34
416290,34
415255,34
414403,34
407728,34
157178,34
12897,34
414017,34
157179,34
12683,34
157263,34
157266,34
5419,34
526658,34
706008,34
597326,34
698556,34
658496,34
635039,34
591696,34
676668,34
676669,34
676670,34
696640,34
676671,34
676672,34
641280,34
682472,34
676673,34
698557,34
641279,34
615689,34
676951,34
615690,34
615691,34
615692,34
615693,34
591469,34
591468,34
591454,34
615694,34
591433,34
615695,34
615696,34
641273,34
641272,34
689001,34
591697,34
591698,34
591699,34
658497,34
687543,34
611795,34
697062,34
611874,34
611875,34
601477,34
637154,34
641793,34
637153,34
637152,34
637151,34
692995,34
614341,34
641696,34
738432,34
632066,34
614451,34
649275,34
649276,34
649277,34
649278,34
693215,34
693216,34
689179,34
624977,34
624976,34
624975,34
658499,34
658498,34
624055,34
624058,34
687542,34
603780,34
589881,34
589879,34
653651,34
620502,34
620503,34
686293,34
700856,34
679486,34
679485,34
603782,34
603781,34
653398,34
653397,34
653396,34
622314,34
676952,34
603779,34
652223,34
622112,34
622090,34
622082,34
622081,34
622080,34
596428,34
622079,34
582949,34
582950,34
582951,34
582952,34
712705,34
589882,34
589883,34
622684,34
622685,34
624057,34
624056,34
624054,34
712180,34
583547,34
583546,34
583470,34
624053,34
624052,34
618176,34
624051,34
655327,34
655325,34
655324,34
655323,34
682520,34
695707,34
739810,34
619194,34
619195,34
583483,34
583482,34
583471,34
695706,34
676072,34
676073,34
703104,34
622687,34
622686,34
675592,34
701189,34
584582,34
662688,34
698203,34
638336,34
638324,34
638323,34
690343,34
698202,34
698201,34
611009,34
698704,34
628206,34
662689,34
698703,34
698702,34
610348,34
612059,34
628205,34
628204,34
628203,34
602911,34
690711,34
628086,34
610349,34
605669,34
690712,34
593602,34
593591,34
602912,34
612058,34
638337,34
690342,34
698204,34
597853,34
606402,34
606401,34
597409,34
606395,34
606394,34
678962,34
678961,34
678958,34
688193,34
688194,34
707118,34
698389,34
630237,34
630236,34
585095,34
580039,34
630235,34
707527,34
609135,34
609136,34
609137,34
609138,34
609149,34
593710,34
628890,34
597851,34
597852,34
698701,34
712756,34
605313,34
602914,34
605310,34
691675,34
626923,34
691676,34
593435,34
646222,34
605311,34
698697,34
698698,34
605312,34
593436,34
698699,34
698700,34
691401,34
613386,34
612060,34
602913,34
594931,34
612061,34
707631,33
428184,33
686230,33
428182,33
428183,33
563761,33
167431,33
413609,33
413610,33
563439,33
428256,33
191145,33
622716,33
190389,33
190416,33
190417,33
563391,33
191312,33
563173,33
166467,33
190949,33
191310,33
707630,33
838,33
568385,33
166466,33
706973,33
408340,33
193802,33
3066,33
180315,33
408583,33
706659,33
682777,33
706728,33
180316,33
5183,33
427667,33
182734,33
410818,33
711127,33
427668,33
165437,33
440838,33
550357,33
629693,33
7822,33
604033,33
711126,33
622637,33
428333,33
168436,33
428334,33
645467,33
169442,33
169605,33
169727,33
434754,33
434658,33
169889,33
185384,33
15189,33
569454,33
10640,33
432705,33
697667,33
5111,33
5407,33
5398,33
5390,33
650845,33
170605,33
432706,33
170628,33
696654,33
170629,33
170659,33
670823,33
687962,33
603875,33
948,33
603892,33
176987,33
426499,33
176988,33
190070,33
629880,33
15538,33
686218,33
433331,33
629779,33
168605,33
15389,33
10724,33
14524,33
4968,33
176431,33
426441,33
189510,33
442851,33
189061,33
10510,33
176430,33
424843,33
175727,33
604051,33
697346,33
434362,33
742916,33
443249,33
553368,33
20555,33
484554,33
577469,33
17573,33
166,33
577471,33
735609,33
735608,33
483808,33
553217,33
479498,33
553212,33
12374,33
485678,33
661661,33
114,33
610531,33
690611,33
690610,33
19767,33
484461,33
6697,33
5674,33
21669,33
465611,33
23498,33
465675,33
23443,33
23404,33
468395,33
468485,33
23321,33
727078,33
727690,33
478307,33
755135,33
271,33
509058,33
505935,33
20959,33
20925,33
21260,33
21203,33
478073,33
662527,33
6843,33
19226,33
550823,33
608219,33
551057,33
551056,33
551054,33
607981,33
17703,33
674610,33
501766,33
550825,33
17723,33
19225,33
498696,33
17724,33
12799,33
753403,33
753441,33
17731,33
606697,33
599968,33
550361,33
12679,33
674609,33
502255,33
493923,33
490018,33
7413,33
17650,33
551903,33
490753,33
593656,33
491741,33
491742,33
19395,33
609242,33
19105,33
502673,33
492681,33
492682,33
12614,33
19084,33
19083,33
734385,33
18956,33
7524,33
17327,33
17325,33
453972,33
755510,33
558485,33
558484,33
143581,33
143315,33
590203,33
453141,33
619943,33
684609,33
453973,33
138803,33
453974,33
8842,33
513480,33
619121,33
694591,33
192077,33
655534,33
138955,33
138936,33
11016,33
157118,33
10943,33
157172,33
16043,33
11245,33
655,33
560312,33
163350,33
163349,33
16044,33
757893,33
159828,33
444947,33
159504,33
159499,33
683051,33
8990,33
159057,33
447713,33
158542,33
13203,33
755122,33
761780,33
477,33
465248,33
17205,33
548663,33
12039,33
12048,33
614988,33
463228,33
463229,33
614987,33
463360,33
23937,33
23934,33
16608,33
738618,33
464320,33
465182,33
465183,33
465184,33
465185,33
465186,33
465187,33
465242,33
463465,33
462896,33
344,33
512565,33
618012,33
514034,33
694369,33
694357,33
137862,33
459812,33
137344,33
694242,33
511948,33
458847,33
755508,33
668411,33
136007,33
668373,33
461221,33
669934,33
657605,33
669876,33
24222,33
599450,33
440706,33
542172,33
400638,33
545427,33
392875,33
705223,33
705224,33
393008,33
542115,33
335364,33
746215,33
685921,33
3366,33
746216,33
671363,33
337700,33
671362,33
671361,33
328441,33
9424,33
391379,33
3568,33
584742,33
394182,33
671360,33
584680,33
394181,33
394178,33
401020,33
672185,33
698624,33
384174,33
391634,33
328440,33
638358,33
640323,33
701289,33
3605,33
388214,33
754618,33
385678,33
542003,33
9668,33
755506,33
337079,33
634879,33
404820,33
572355,33
755507,33
3474,33
357451,33
755509,33
386396,33
386416,33
359520,33
194752,33
703644,33
385155,33
194749,33
583187,33
359234,33
672197,33
638885,33
194748,33
757443,33
14164,33
3780,33
394140,33
574962,33
335298,33
3166,33
760879,33
704706,33
580579,33
358179,33
639123,33
703300,33
746307,33
746306,33
755153,33
703301,33
407224,33
357452,33
13843,33
401093,33
195547,33
357454,33
403430,33
3563,33
195685,33
3579,33
13845,33
407319,33
580578,33
333807,33
681710,32
650462,32
11504,32
660940,32
622731,32
609498,32
622764,32
563548,32
402818,32
603122,32
622733,32
660959,32
617864,32
457443,32
169277,32
387873,32
617865,32
598196,32
677353,32
612624,32
677354,32
672262,32
750176,32
481172,32
3320,32
174762,32
852,32
439855,32
402945,32
439818,32
612625,32
750177,32
439817,32
622697,32
402944,32
704801,32
622698,32
439796,32
171189,32
761641,32
457671,32
546962,32
457463,32
145,32
457672,32
7893,32
168496,32
677352,32
703767,32
650912,32
670843,32
703766,32
650913,32
573328,32
460659,32
703764,32
703765,32
650993,32
460427,32
599678,32
460426,32
434900,32
434901,32
604114,32
604116,32
16839,32
670844,32
458898,32
458897,32
437191,32
437190,32
458893,32
168494,32
649916,32
670842,32
14076,32
459260,32
5354,32
605720,32
668464,32
8810,32
763,32
599679,32
672391,32
459222,32
401581,32
137860,32
170349,32
576155,32
829,32
170149,32
400530,32
779,32
623386,32
170103,32
625791,32
623387,32
168424,32
735543,32
735542,32
20553,32
750028,32
12770,32
138931,32
10882,32
446145,32
739371,32
446146,32
8987,32
10914,32
446404,32
596228,32
603811,32
573359,32
16397,32
16398,32
756275,32
145419,32
610288,32
596291,32
144431,32
393949,32
753784,32
393950,32
444775,32
444776,32
664741,32
16201,32
639,32
445142,32
445311,32
756097,32
653338,32
605700,32
672147,32
605575,32
16122,32
559610,32
446075,32
558757,32
450672,32
605699,32
605698,32
640001,32
446709,32
604625,32
446710,32
503744,32
446711,32
158010,32
446756,32
605593,32
17617,32
597989,32
516683,32
516685,32
16494,32
19851,32
446708,32
446705,32
446704,32
619609,32
504687,32
5796,32
19715,32
19716,32
145957,32
619610,32
10941,32
3997,32
619608,32
594898,32
446539,32
619607,32
158017,32
605576,32
144154,32
444621,32
6774,32
750027,32
139450,32
578696,32
700125,32
651967,32
573656,32
677236,32
745840,32
573655,32
139674,32
165571,32
165435,32
139708,32
441184,32
441185,32
441186,32
139449,32
677237,32
651957,32
681711,32
735544,32
440045,32
5909,32
563124,32
742,32
490735,32
677351,32
612608,32
563064,32
19486,32
746144,32
330805,32
166396,32
612609,32
139709,32
724778,32
8516,32
547240,32
598382,32
558246,32
11345,32
735545,32
661346,32
654252,32
537,32
11347,32
372432,32
395005,32
700902,32
163191,32
597900,32
605701,32
330607,32
700887,32
8450,32
662849,32
370521,32
513131,32
5886,32
701,32
605573,32
605574,32
703570,32
703566,32
372433,32
141941,32
391335,32
391336,32
513132,32
513133,32
513134,32
481171,32
459221,32
635371,32
406522,32
735506,32
14052,32
462576,32
692281,32
3751,32
425115,32
672390,32
697068,32
601436,32
739387,32
407028,32
698577,32
406982,32
631907,32
742407,32
759854,32
23488,32
726667,32
7200,32
523599,32
554894,32
406439,32
7201,32
711128,32
697065,32
10572,32
894,32
17828,32
333153,32
697063,32
404025,32
646447,32
529895,32
697064,32
17063,32
336973,32
17333,32
407106,32
626608,32
584711,32
697066,32
692320,32
697067,32
648985,32
711129,32
600929,32
9421,32
603928,32
665814,32
529755,32
21285,32
631908,32
10487,32
423802,32
423801,32
3720,32
21137,32
339,32
631911,32
945,32
3765,32
665822,32
21138,32
3911,32
267,32
18057,32
734495,32
631909,32
646139,32
10377,32
463844,32
504661,32
674172,32
414355,32
698096,32
726666,32
426401,32
426400,32
183288,32
11974,32
380056,32
18164,32
13600,32
631912,32
577066,32
603915,32
529164,32
183377,32
658175,32
631914,32
670925,32
631913,32
648491,32
17827,32
420566,32
421373,32
17999,32
193925,32
6126,32
17789,32
12768,32
672277,32
584710,32
175711,32
17790,32
646713,32
631488,32
14699,32
480960,32
4965,32
700901,32
409149,32
17359,32
12052,32
335982,32
698390,32
7597,32
670880,32
418126,32
567594,32
429330,32
670878,32
649246,32
175244,32
602513,32
544321,32
743991,32
13842,32
670877,32
601435,32
670841,32
7202,32
175571,32
17655,32
567611,32
629011,32
480961,32
17997,32
670879,32
631820,32
496715,32
12101,32
192109,32
192110,32
597992,32
498622,32
526563,32
384218,32
600448,32
698097,32
3688,32
17028,32
666808,32
7593,32
697035,32
596729,32
10161,32
526564,32
185139,32
333154,32
697036,32
185138,32
191959,32
528827,32
404024,32
191954,32
386927,32
17815,32
20709,32
660640,32
606463,32
493356,32
418433,32
428556,32
15250,32
17334,32
10616,32
18013,32
23945,32
528826,32
530317,32
17814,32
3959,32
529756,32
756169,32
698149,32
17812,32
631906,32
17813,32
465746,32
184805,32
547859,31
16202,31
9407,31
727756,31
542046,31
141936,31
331562,31
558148,31
17206,31
3843,31
694566,31
23922,31
577034,31
21021,31
553022,31
542043,31
464451,31
541639,31
23812,31
553021,31
658731,31
256,31
582813,31
514373,31
11399,31
693204,31
661343,31
20116,31
465827,31
552819,31
23610,31
514943,31
10026,31
451705,31
760932,31
5778,31
514989,31
13746,31
21450,31
297,31
6312,31
21449,31
662195,31
692450,31
654075,31
23289,31
298,31
333221,31
148945,31
702597,31
8907,31
21480,31
727137,31
727302,31
471919,31
21454,31
21635,31
392465,31
470595,31
573369,31
8899,31
13948,31
6296,31
21680,31
470596,31
23312,31
330264,31
383988,31
654077,31
23534,31
333762,31
640482,31
3840,31
8261,31
144422,31
547858,31
542045,31
542044,31
331793,31
654180,31
654181,31
508778,31
331792,31
541638,31
552821,31
692193,31
692194,31
3358,31
452344,31
514942,31
514882,31
744199,31
514685,31
468393,31
468392,31
574307,31
23431,31
16113,31
23447,31
654179,31
23463,31
640481,31
590501,31
20204,31
590502,31
460348,31
458986,31
137075,31
656713,31
656714,31
17034,31
656715,31
